order_id,product_name,category,price,quantity,city,payment_mode,delivery_time_minutes,order_date
86,Product_143,Fruits,215,5,Pune,UPI,19,2024-03-28
87,Product_193,Beverages,171,4,Chennai,Debit Card,12,2024-05-29
88,Product_87,Beverages,450,1,Kolkata,UPI,9,2024-02-01
89,Product_90,Fruits,410,1,Kolkata,Credit Card,14,2024-06-07
90,Product_156,Snacks,313,5,Chennai,Debit Card,23,2024-02-16
91,Product_182,Vegetables,261,1,Pune,Debit Card,22,2024-01-19
92,Product_18,Snacks,217,1,Mumbai,Cash on Delivery,17,2024-03-04
93,Product_127,Dairy,59,5,Mumbai,Cash on Delivery,10,2024-06-17
94,Product_47,Beverages,86,1,Delhi,Debit Card,14,2024-06-27
95,Product_85,Household,140,3,Chennai,Cash on Delivery,16,2024-03-12
96,Product_111,Fruits,82,2,Mumbai,Credit Card,18,2024-04-03
97,Product_165,Beverages,20,3,Chennai,Cash on Delivery,10,2024-05-29
98,Product_118,Vegetables,198,2,Bangalore,Credit Card,11,2024-04-16
99,Product_192,Beverages,343,5,Hyderabad,Cash on Delivery,15,2024-04-28
100,Product_119,Fruits,181,5,Pune,UPI,23,2024-05-07
101,Product_57,Snacks,427,1,Chennai,Credit Card,15,2024-05-09
102,Product_4,Household,72,2,Hyderabad,Credit Card,13,2024-05-14
103,Product_144,Vegetables,382,5,Bangalore,Credit Card,24,2024-03-22
104,Product_85,Beverages,360,3,Hyderabad,Credit Card,9,2024-05-23
105,Product_37,Vegetables,267,4,Hyderabad,Debit Card,13,2024-05-15
106,Product_117,Dairy,367,2,Kolkata,UPI,18,2024-03-15
107,Product_26,Vegetables,267,1,Kolkata,UPI,8,2024-02-01
108,Product_79,Personal Care,474,1,Mumbai,Cash on Delivery,23,2024-04-02
109,Product_106,Vegetables,265,4,Kolkata,UPI,14,2024-01-26
110,Product_193,Snacks,124,5,Kolkata,UPI,13,2024-04-24
111,Product_6,Snacks,352,3,Mumbai,UPI,15,2024-02-02
112,Product_178,Household,147,3,Kolkata,UPI,19,2024-05-01
113,Product_58,Vegetables,489,4,Chennai,Credit Card,25,2024-03-08
114,Product_69,Fruits,430,5,Chennai,UPI,8,2024-01-11
115,Product_145,Dairy,247,1,Kolkata,UPI,12,2024-04-28
116,Product_122,Beverages,60,5,Hyderabad,UPI,13,2024-06-19
117,Product_111,Personal Care,134,1,Kolkata,UPI,23,2024-04-05
118,Product_147,Beverages,316,2,Mumbai,Debit Card,23,2024-05-26
119,Product_77,Fruits,29,2,Pune,Credit Card,25,2024-05-30
120,Product_90,Dairy,96,4,Delhi,Cash on Delivery,15,2024-03-17
121,Product_148,Fruits,394,5,Pune,Debit Card,18,2024-03-12
122,Product_44,Beverages,264,2,Kolkata,Debit Card,20,2024-03-13
123,Product_27,Beverages,486,3,Bangalore,Debit Card,10,2024-03-21
124,Product_108,Personal Care,254,2,Pune,Cash on Delivery,9,2024-04-27
125,Product_105,Vegetables,342,5,Chennai,Debit Card,16,2024-04-29
126,Product_109,Dairy,166,3,Mumbai,UPI,19,2024-05-25
127,Product_74,Dairy,170,1,Chennai,Cash on Delivery,16,2024-03-12
128,Product_73,Vegetables,362,5,Bangalore,UPI,9,2024-05-26
129,Product_151,Vegetables,255,5,Kolkata,UPI,11,2024-05-08
130,Product_75,Fruits,479,1,Mumbai,Credit Card,9,2024-05-06
131,Product_81,Vegetables,285,4,Bangalore,Debit Card,24,2024-06-23
132,Product_51,Dairy,423,5,Mumbai,Debit Card,16,2024-04-10
133,Product_99,Personal Care,330,4,Delhi,Cash on Delivery,13,2024-06-07
134,Product_104,Household,330,2,Chennai,Debit Card,25,2024-04-22
135,Product_115,Snacks,180,2,Delhi,Cash on Delivery,24,2024-05-03
136,Product_62,Fruits,315,3,Bangalore,Credit Card,15,2024-01-06
137,Product_151,Vegetables,197,1,Mumbai,Debit Card,19,2024-05-25
138,Product_132,Dairy,176,1,Hyderabad,Cash on Delivery,11,2024-05-28
139,Product_159,Fruits,124,4,Pune,UPI,23,2024-06-09
140,Product_32,Fruits,340,5,Bangalore,UPI,12,2024-01-13
141,Product_171,Dairy,96,2,Pune,Debit Card,9,2024-04-19
142,Product_192,Fruits,51,2,Bangalore,Cash on Delivery,25,2024-03-10
143,Product_58,Personal Care,438,4,Pune,Credit Card,13,2024-03-12
144,Product_158,Snacks,427,1,Bangalore,UPI,18,2024-05-25
145,Product_61,Fruits,319,3,Delhi,UPI,9,2024-02-08
146,Product_96,Dairy,26,3,Kolkata,UPI,21,2024-01-04
147,Product_200,Vegetables,216,4,Bangalore,Debit Card,10,2024-05-31
148,Product_11,Dairy,148,4,Kolkata,Credit Card,16,2024-01-23
149,Product_171,Personal Care,87,4,Kolkata,Cash on Delivery,25,2024-01-19
150,Product_74,Vegetables,288,5,Chennai,Cash on Delivery,15,2024-04-15
151,Product_113,Vegetables,180,5,Pune,Debit Card,20,2024-06-29
152,Product_70,Snacks,315,4,Kolkata,Cash on Delivery,19,2024-05-06
153,Product_135,Fruits,468,4,Kolkata,Debit Card,19,2024-03-29
154,Product_189,Beverages,131,1,Bangalore,UPI,11,2024-03-09
155,Product_46,Personal Care,181,3,Delhi,Credit Card,24,2024-05-20
156,Product_78,Dairy,461,4,Mumbai,UPI,24,2024-03-31
157,Product_9,Snacks,56,3,Chennai,Cash on Delivery,22,2024-06-18
158,Product_111,Snacks,86,2,Mumbai,Cash on Delivery,20,2024-04-03
159,Product_200,Beverages,422,5,Pune,UPI,23,2024-06-07
160,Product_197,Vegetables,448,3,Chennai,UPI,25,2024-02-21
161,Product_194,Fruits,347,4,Bangalore,Cash on Delivery,16,2024-04-30
162,Product_59,Dairy,324,4,Kolkata,Cash on Delivery,8,2024-06-23
163,Product_89,Dairy,440,2,Kolkata,Debit Card,18,2024-04-04
164,Product_140,Snacks,250,2,Mumbai,Credit Card,17,2024-06-04
165,Product_98,Personal Care,20,2,Mumbai,Credit Card,10,2024-02-05
166,Product_55,Personal Care,161,2,Hyderabad,UPI,23,2024-01-10
167,Product_58,Snacks,387,4,Delhi,Cash on Delivery,19,2024-01-27
168,Product_90,Dairy,330,2,Bangalore,Debit Card,19,2024-01-17
169,Product_87,Vegetables,424,4,Chennai,Credit Card,19,2024-04-27
170,Product_200,Dairy,281,5,Hyderabad,Credit Card,20,2024-05-02
171,Product_12,Household,144,1,Delhi,UPI,24,2024-06-29
172,Product_150,Dairy,316,2,Pune,Credit Card,19,2024-02-24
173,Product_148,Beverages,298,1,Chennai,Debit Card,22,2024-02-05
174,Product_68,Dairy,197,2,Chennai,UPI,21,2024-03-21
175,Product_188,Snacks,436,5,Kolkata,Cash on Delivery,23,2024-02-06
176,Product_179,Household,326,4,Pune,Credit Card,8,2024-06-14
177,Product_134,Dairy,173,3,Hyderabad,Debit Card,18,2024-06-24
178,Product_4,Household,52,2,Bangalore,Cash on Delivery,11,2024-02-06
179,Product_200,Snacks,126,5,Chennai,Debit Card,8,2024-03-23
180,Product_196,Vegetables,292,4,Hyderabad,Cash on Delivery,11,2024-02-25
181,Product_174,Dairy,470,1,Mumbai,Cash on Delivery,12,2024-05-18
182,Product_116,Personal Care,143,1,Chennai,Credit Card,15,2024-01-27
183,Product_78,Household,263,5,Kolkata,Debit Card,23,2024-05-31
184,Product_106,Beverages,187,1,Bangalore,UPI,19,2024-04-24
185,Product_26,Beverages,388,4,Pune,UPI,18,2024-03-02
186,Product_101,Vegetables,192,1,Bangalore,Credit Card,12,2024-04-06
187,Product_188,Vegetables,47,4,Pune,Debit Card,17,2024-04-30
188,Product_191,Snacks,417,4,Kolkata,Cash on Delivery,22,2024-02-09
189,Product_158,Beverages,282,4,Mumbai,Cash on Delivery,25,2024-06-23
190,Product_26,Household,314,5,Mumbai,Debit Card,20,2024-04-02
191,Product_25,Dairy,383,2,Hyderabad,Credit Card,25,2024-01-28
192,Product_40,Household,325,4,Chennai,Debit Card,8,2024-03-05
193,Product_124,Beverages,394,4,Pune,Debit Card,18,2024-05-20
194,Product_41,Household,384,2,Bangalore,UPI,8,2024-03-25
195,Product_194,Household,241,2,Kolkata,Cash on Delivery,23,2024-06-10
196,Product_26,Fruits,412,4,Chennai,Credit Card,22,2024-04-13
197,Product_199,Fruits,308,5,Mumbai,UPI,25,2024-04-01
198,Product_10,Household,169,4,Mumbai,UPI,9,2024-02-19
199,Product_92,Beverages,94,3,Bangalore,Debit Card,17,2024-05-19
200,Product_55,Personal Care,85,5,Chennai,UPI,15,2024-04-01
201,Product_154,Personal Care,489,5,Hyderabad,Cash on Delivery,17,2024-03-13
202,Product_1,Beverages,448,4,Pune,Credit Card,18,2024-01-03
203,Product_78,Vegetables,272,4,Pune,Debit Card,21,2024-06-25
204,Product_8,Snacks,280,4,Bangalore,Debit Card,10,2024-02-29
205,Product_150,Beverages,354,5,Delhi,Credit Card,16,2024-06-27
206,Product_127,Personal Care,159,5,Kolkata,UPI,9,2024-06-08
207,Product_24,Personal Care,109,2,Mumbai,Credit Card,20,2024-03-05
208,Product_12,Fruits,121,4,Pune,Cash on Delivery,24,2024-02-08
209,Product_17,Fruits,23,1,Mumbai,UPI,12,2024-01-19
210,Product_99,Personal Care,194,5,Chennai,Cash on Delivery,11,2024-05-18
211,Product_77,Snacks,476,2,Mumbai,UPI,20,2024-04-21
212,Product_187,Beverages,409,3,Hyderabad,Credit Card,13,2024-03-17
213,Product_117,Personal Care,244,2,Pune,Credit Card,12,2024-03-31
214,Product_54,Snacks,96,4,Delhi,Debit Card,21,2024-05-08
215,Product_149,Beverages,232,1,Delhi,UPI,23,2024-05-16
216,Product_1,Beverages,420,3,Chennai,Debit Card,25,2024-05-08
217,Product_30,Household,305,2,Chennai,Credit Card,21,2024-05-18
218,Product_103,Household,327,2,Delhi,Cash on Delivery,10,2024-05-09
219,Product_120,Dairy,179,5,Kolkata,UPI,18,2024-02-04
220,Product_126,Dairy,191,4,Chennai,UPI,17,2024-04-12
221,Product_155,Fruits,384,5,Kolkata,UPI,21,2024-06-08
222,Product_93,Dairy,365,5,Kolkata,Debit Card,17,2024-01-01
223,Product_164,Fruits,294,4,Mumbai,Credit Card,11,2024-04-23
224,Product_163,Fruits,94,5,Hyderabad,Credit Card,25,2024-04-09
225,Product_192,Dairy,311,3,Kolkata,UPI,25,2024-03-21
226,Product_179,Dairy,465,5,Mumbai,UPI,10,2024-03-08
227,Product_178,Snacks,485,5,Chennai,UPI,9,2024-05-29
228,Product_122,Personal Care,436,5,Kolkata,UPI,9,2024-05-02
229,Product_8,Dairy,352,2,Bangalore,UPI,21,2024-02-23
230,Product_132,Beverages,308,3,Pune,UPI,20,2024-04-16
231,Product_41,Snacks,26,4,Delhi,Debit Card,19,2024-01-02
232,Product_51,Household,264,5,Chennai,Cash on Delivery,14,2024-02-08
233,Product_138,Fruits,142,1,Pune,UPI,8,2024-03-30
234,Product_137,Vegetables,94,5,Bangalore,UPI,14,2024-05-12
235,Product_147,Vegetables,336,2,Chennai,Cash on Delivery,24,2024-06-28
236,Product_29,Vegetables,499,1,Mumbai,Debit Card,9,2024-03-28
237,Product_84,Beverages,429,1,Bangalore,UPI,15,2024-06-23
238,Product_183,Snacks,180,5,Delhi,UPI,13,2024-02-09
239,Product_66,Dairy,338,3,Hyderabad,Debit Card,14,2024-01-24
240,Product_189,Vegetables,248,3,Chennai,Debit Card,17,2024-05-19
241,Product_40,Beverages,62,5,Delhi,Credit Card,20,2024-05-12
242,Product_193,Personal Care,142,4,Mumbai,UPI,8,2024-04-10
243,Product_23,Beverages,181,5,Hyderabad,Cash on Delivery,22,2024-04-11
244,Product_39,Beverages,257,2,Kolkata,Debit Card,12,2024-05-18
245,Product_179,Beverages,240,4,Delhi,UPI,10,2024-03-11
246,Product_10,Snacks,475,2,Chennai,Debit Card,17,2024-01-04
247,Product_69,Dairy,29,5,Delhi,Debit Card,25,2024-01-20
248,Product_12,Vegetables,202,4,Delhi,Cash on Delivery,20,2024-01-14
249,Product_34,Vegetables,229,5,Hyderabad,Debit Card,17,2024-01-12
250,Product_148,Dairy,25,2,Bangalore,UPI,21,2024-03-25
251,Product_100,Fruits,59,4,Delhi,Credit Card,13,2024-06-27
252,Product_152,Household,448,2,Kolkata,Cash on Delivery,8,2024-06-02
253,Product_100,Dairy,97,3,Pune,Credit Card,21,2024-03-26
254,Product_152,Fruits,345,2,Bangalore,Cash on Delivery,9,2024-02-24
255,Product_79,Household,320,4,Hyderabad,Credit Card,21,2024-03-18
256,Product_179,Household,391,2,Pune,Debit Card,12,2024-03-28
257,Product_16,Household,247,5,Kolkata,Debit Card,15,2024-01-12
258,Product_96,Beverages,167,5,Bangalore,Debit Card,16,2024-04-04
259,Product_116,Vegetables,244,5,Bangalore,UPI,10,2024-03-17
260,Product_99,Vegetables,94,5,Pune,Credit Card,14,2024-02-09
261,Product_32,Fruits,135,5,Hyderabad,Credit Card,10,2024-01-27
262,Product_120,Beverages,288,1,Mumbai,Debit Card,19,2024-05-22
263,Product_68,Personal Care,276,4,Bangalore,Debit Card,24,2024-06-09
264,Product_101,Fruits,253,4,Pune,Credit Card,8,2024-06-20
265,Product_60,Dairy,373,5,Hyderabad,UPI,12,2024-04-01
266,Product_196,Dairy,371,2,Mumbai,Cash on Delivery,25,2024-02-16
267,Product_135,Dairy,143,5,Kolkata,Debit Card,15,2024-01-14
268,Product_175,Personal Care,428,5,Pune,UPI,8,2024-06-05
269,Product_78,Vegetables,184,3,Mumbai,UPI,16,2024-03-11
270,Product_179,Dairy,171,2,Mumbai,Cash on Delivery,24,2024-03-14
271,Product_1,Personal Care,379,2,Hyderabad,Credit Card,16,2024-05-28
272,Product_134,Vegetables,116,4,Bangalore,Credit Card,19,2024-01-21
273,Product_26,Dairy,331,4,Bangalore,Debit Card,22,2024-06-29
274,Product_187,Personal Care,389,5,Mumbai,Debit Card,8,2024-01-20
275,Product_169,Fruits,136,2,Hyderabad,Credit Card,19,2024-01-03
276,Product_184,Snacks,330,4,Pune,Cash on Delivery,12,2024-01-02
277,Product_189,Household,121,3,Kolkata,UPI,21,2024-02-27
278,Product_121,Personal Care,32,1,Bangalore,Cash on Delivery,21,2024-05-28
279,Product_136,Household,270,4,Delhi,Credit Card,18,2024-02-10
280,Product_160,Snacks,449,2,Kolkata,Cash on Delivery,13,2024-04-20
281,Product_130,Household,220,4,Pune,Debit Card,19,2024-01-02
282,Product_3,Fruits,435,4,Pune,Credit Card,22,2024-05-18
283,Product_48,Fruits,393,3,Mumbai,Credit Card,24,2024-06-25
284,Product_25,Vegetables,471,5,Kolkata,Credit Card,11,2024-06-15
285,Product_92,Vegetables,389,5,Chennai,Debit Card,13,2024-03-01
286,Product_107,Vegetables,259,2,Delhi,Debit Card,8,2024-05-29
287,Product_8,Vegetables,391,3,Mumbai,Debit Card,11,2024-02-03
288,Product_70,Household,452,1,Chennai,Cash on Delivery,12,2024-01-23
289,Product_32,Personal Care,130,2,Hyderabad,Credit Card,16,2024-05-18
290,Product_98,Dairy,417,2,Kolkata,UPI,17,2024-02-25
291,Product_87,Household,69,2,Hyderabad,Debit Card,23,2024-01-05
292,Product_171,Vegetables,164,2,Mumbai,Credit Card,21,2024-02-09
293,Product_119,Fruits,464,3,Delhi,Credit Card,21,2024-05-20
294,Product_92,Vegetables,246,1,Hyderabad,UPI,25,2024-01-19
295,Product_44,Dairy,310,5,Delhi,Debit Card,10,2024-01-08
296,Product_17,Fruits,305,4,Hyderabad,Credit Card,17,2024-05-15
297,Product_44,Fruits,196,3,Pune,UPI,20,2024-04-14
298,Product_146,Fruits,494,4,Delhi,Debit Card,20,2024-02-24
299,Product_61,Household,96,5,Pune,Debit Card,25,2024-05-19
300,Product_160,Household,346,5,Pune,Debit Card,10,2024-01-29
301,Product_160,Personal Care,292,3,Bangalore,Cash on Delivery,25,2024-05-08
302,Product_128,Dairy,270,1,Delhi,Cash on Delivery,13,2024-05-30
303,Product_69,Fruits,366,5,Delhi,Credit Card,24,2024-04-26
304,Product_61,Household,47,2,Kolkata,Cash on Delivery,8,2024-01-02
305,Product_28,Personal Care,173,2,Bangalore,Debit Card,12,2024-02-02
306,Product_36,Dairy,470,4,Bangalore,Debit Card,23,2024-02-15
307,Product_33,Dairy,201,5,Mumbai,Cash on Delivery,21,2024-02-26
308,Product_179,Fruits,491,4,Chennai,Debit Card,11,2024-01-07
309,Product_39,Beverages,316,5,Mumbai,UPI,25,2024-04-04
310,Product_103,Vegetables,199,1,Kolkata,Cash on Delivery,12,2024-04-30
311,Product_72,Dairy,337,5,Bangalore,Debit Card,18,2024-06-15
312,Product_200,Snacks,343,5,Chennai,Credit Card,22,2024-06-22
313,Product_138,Dairy,205,1,Mumbai,Cash on Delivery,23,2024-05-13
314,Product_113,Vegetables,60,1,Chennai,Credit Card,10,2024-02-04
315,Product_133,Beverages,498,4,Pune,UPI,24,2024-05-01
316,Product_118,Fruits,95,4,Kolkata,UPI,23,2024-04-27
317,Product_193,Beverages,475,5,Kolkata,Credit Card,17,2024-05-10
318,Product_41,Dairy,402,4,Delhi,Debit Card,13,2024-05-31
319,Product_37,Household,481,4,Delhi,Credit Card,16,2024-03-14
320,Product_191,Fruits,286,5,Hyderabad,Credit Card,21,2024-05-03
321,Product_158,Personal Care,493,2,Kolkata,UPI,19,2024-06-21
322,Product_23,Dairy,30,2,Pune,Cash on Delivery,11,2024-03-22
323,Product_200,Fruits,449,3,Delhi,Cash on Delivery,19,2024-03-17
324,Product_59,Dairy,88,1,Chennai,UPI,13,2024-05-06
325,Product_61,Personal Care,417,4,Hyderabad,Cash on Delivery,24,2024-01-27
326,Product_108,Household,260,1,Delhi,Credit Card,13,2024-04-22
327,Product_53,Vegetables,283,3,Bangalore,Cash on Delivery,10,2024-03-27
328,Product_144,Personal Care,392,1,Hyderabad,Debit Card,23,2024-05-08
329,Product_3,Fruits,299,3,Mumbai,Credit Card,15,2024-04-21
330,Product_184,Vegetables,500,3,Delhi,UPI,11,2024-05-31
331,Product_37,Beverages,279,2,Bangalore,Cash on Delivery,16,2024-04-23
332,Product_50,Snacks,330,5,Delhi,Credit Card,24,2024-05-03
333,Product_166,Dairy,32,3,Hyderabad,UPI,19,2024-05-13
334,Product_48,Fruits,307,3,Mumbai,Cash on Delivery,23,2024-06-03
335,Product_96,Vegetables,91,4,Hyderabad,UPI,17,2024-04-27
336,Product_174,Snacks,244,3,Kolkata,UPI,15,2024-03-02
337,Product_131,Beverages,227,1,Delhi,UPI,21,2024-03-01
338,Product_177,Fruits,451,4,Delhi,Credit Card,11,2024-03-02
339,Product_49,Dairy,166,2,Pune,Credit Card,24,2024-04-27
340,Product_137,Household,285,5,Mumbai,Credit Card,25,2024-06-14
341,Product_41,Personal Care,100,2,Pune,UPI,16,2024-02-23
342,Product_17,Beverages,32,3,Delhi,Credit Card,13,2024-04-02
343,Product_190,Household,435,2,Pune,UPI,8,2024-02-20
344,Product_78,Personal Care,62,1,Mumbai,Debit Card,17,2024-06-24
345,Product_98,Personal Care,235,4,Chennai,Credit Card,25,2024-04-19
346,Product_161,Fruits,355,5,Bangalore,Debit Card,22,2024-06-25
347,Product_151,Personal Care,488,3,Hyderabad,Credit Card,16,2024-05-16
348,Product_89,Snacks,126,1,Chennai,Cash on Delivery,25,2024-05-25
349,Product_181,Vegetables,254,1,Bangalore,UPI,24,2024-05-22
350,Product_198,Fruits,193,4,Kolkata,Credit Card,15,2024-04-24
351,Product_15,Vegetables,407,3,Chennai,UPI,16,2024-04-18
352,Product_98,Snacks,168,2,Mumbai,UPI,20,2024-02-04
353,Product_91,Vegetables,174,5,Mumbai,Debit Card,8,2024-06-11
354,Product_51,Vegetables,213,1,Delhi,Cash on Delivery,24,2024-05-02
355,Product_107,Beverages,463,5,Pune,Debit Card,18,2024-02-22
356,Product_195,Household,220,5,Hyderabad,Credit Card,14,2024-05-19
357,Product_185,Dairy,407,1,Bangalore,Debit Card,13,2024-01-02
358,Product_147,Snacks,76,4,Kolkata,UPI,25,2024-05-23
359,Product_74,Fruits,467,4,Mumbai,Credit Card,23,2024-02-19
360,Product_16,Household,131,3,Hyderabad,Debit Card,25,2024-05-16
361,Product_185,Snacks,378,4,Mumbai,Cash on Delivery,15,2024-06-18
362,Product_28,Vegetables,197,4,Bangalore,UPI,9,2024-03-22
363,Product_74,Vegetables,217,2,Hyderabad,Debit Card,18,2024-03-02
364,Product_30,Snacks,419,1,Pune,Cash on Delivery,25,2024-03-10
365,Product_85,Vegetables,356,2,Delhi,Credit Card,12,2024-06-28
366,Product_64,Household,173,3,Bangalore,UPI,12,2024-03-27
367,Product_44,Snacks,128,5,Pune,UPI,15,2024-03-25
368,Product_146,Dairy,456,5,Kolkata,Credit Card,14,2024-01-06
369,Product_10,Fruits,367,1,Pune,Credit Card,18,2024-05-12
370,Product_4,Household,470,1,Kolkata,Credit Card,20,2024-03-22
371,Product_159,Beverages,46,4,Mumbai,UPI,16,2024-01-24
372,Product_158,Household,98,1,Chennai,Credit Card,13,2024-03-09
373,Product_198,Fruits,143,5,Bangalore,Cash on Delivery,22,2024-01-30
374,Product_149,Personal Care,475,3,Bangalore,Credit Card,11,2024-02-15
375,Product_12,Household,434,5,Mumbai,Debit Card,22,2024-02-15
376,Product_123,Snacks,241,2,Delhi,UPI,18,2024-02-02
377,Product_25,Vegetables,182,4,Mumbai,Cash on Delivery,9,2024-03-29
378,Product_94,Fruits,33,3,Bangalore,UPI,17,2024-04-14
379,Product_6,Beverages,475,4,Mumbai,Cash on Delivery,25,2024-02-29
380,Product_1,Snacks,283,3,Hyderabad,Cash on Delivery,17,2024-06-22
